This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
[TKfit.C:344] SVD nparams=212 nconst=184 ndata=4053
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -9.00114e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 7.34493e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 -6.88293e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 -2.45539e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 5.99113e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 -1.77646e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 9.16855e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.71246e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -7.20507e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 1.12346e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -1.17332e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 4.39468e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 3.23975e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 -1.73807e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 2.49949e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 3.82576e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 2.70339e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 -2.75183e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 -4.82726e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 -1.86276e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 -1.97355e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 -2.55558e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 6.85989e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -3.86145e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 2.01904e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 1.40198e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 -6.72254e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 6.48792e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -1.73519e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 1.01038e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.23556e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 -1.06611e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 3.43169e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -2.05066e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 2.74387e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -4.78905e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -1.04346e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -1.03533e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -1.90559e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 -2.17574e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 -1.26888e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -1.11537e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -7.47139e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -2.07397e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 -1.10319e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 4.38483e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 -9.49697e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 7.8112e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 3.17115e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 -3.75494e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 2.03446e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 5.27483e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 -3.22821e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 -6.74996e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 -1.64506e-07 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 1.74189e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 8.0966e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 7.99132e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 6.74493e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 1.36033e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 1.07773e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 8.65098e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 -3.25372e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 -1.52838e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 -3.92416e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 1.48275e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 -2.77623e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 2.4318e-10 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 -2.17963e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 -1.9485e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 -1.02622e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 1.85025e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -1.14267e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 5.68374e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 -3.30067e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 -4.28124e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 1.45168e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 -2.20349e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 -2.04805e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 -6.7873e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 34 3.32931e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 35 9.48051e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 36 3.04124e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 37 -1.4163e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 38 -1.22481e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 39 -3.43682e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 40 8.76899e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 41 1.01721e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 42 8.04791e-10 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 43 1.32382e-08 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 44 -5.6693e-09 -nan
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 45 7.97346e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 7.9261e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -1.26924e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -1.34075e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -5.3447e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.3669e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 3.18334e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 1.05104e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 5.53256e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -9.68782e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.20059e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 2.77587e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 1.37534e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -3.84883e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 1.39669e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 4.6333e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -3.66079e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 1.0155e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -9.37168e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -1.1977e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 2.24014e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 1.19929e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 5.6113e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 1.07367e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -1.08672e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -1.12873e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -4.71795e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 2.50639e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.84499e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.36223e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -1.01657e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -1.18566e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.28998e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.03888e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 2.01214e-09 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.46041e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 1.88395e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.21909e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 2.16981e-08 -nan
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 2.15993e-08 -nan
