This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
t151106_204302.rf.pcm.dzTf8p	57332.883526478507044	1384.8769529999999577	1.8400177911977589843e-07	-5.4116721430008435019e-07	1.7023613809341091585	-1.6897043293538532256e-06	2.81516193895091048e-06	7.6769914491943916712e-07	0	0	0	0	0.43541304790414869785
t151106_204302.rf.pcm.dzTf8p	57332.883526417619962	1352.875	4.6275129511451298228e-08	-7.5840091497239512652e-07	1.9977554140181934539	-2.0416972923009391542e-06	2.9499212012256856321e-06	8.0444820996034927485e-07	0	0	0	0	0.43541304091922938824
t151106_204302.rf.pcm.dzTf8p	57332.883526326303702	1320.875	1.0456310186732218598e-06	1.5684344899418883669e-07	1.3472641792272381789	-1.2711160250752786605e-06	3.0945842979666091017e-06	8.4389806616523098681e-07	0	0	0	0	0.43541303055826574564
t151106_204302.rf.pcm.dzTf8p	57332.88352626542682	1290.0880130000000463	1.7956714176499694273e-06	8.2093076469958296701e-07	2.235600063605705845	-7.5649097134183981462e-07	3.2440465599385643861e-06	8.846566625451609894e-07	0	0	0	0	0.43541302357334643602
t151106_204302.rf.pcm.dzTf8p	57332.883526204499116	1262.8029790000000503	-1.851383018978655997e-06	-2.906244639480260624e-06	3.7746186018212295465	-4.6253672919510763746e-06	3.3857474763679573551e-06	9.2329872759357946433e-07	0	0	0	0	0.43541301658842712641
t151107_180720.rf.pcm.dzTf2p	57333.775429899820725	2879.2199709999999868	-3.7211382301167704401e-06	-5.1961658207942704133e-08	1.061245454719850434	9.6842598836706981027e-07	6.4623717732212909007e-07	1.7763417592848510505e-07	0	0	0	0	0.53731454559601843357
t151107_180720.rf.pcm.dzTf2p	57333.775429991147906	3331	-3.5423424191694424909e-06	5.8856383357695527819e-09	0.87415312833562452965	1.1896825538330248139e-06	4.8282790839988634334e-07	1.3271712105640352563e-07	0	0	0	0	0.53731455607339739799
p151107_180736.rf.pcm.dzTf2p	57333.775487770417161	736.520020000000045	3.8124550677118936049e-06	4.8083869797656241354e-06	1.8885158214075585814	-3.4007884638762425903e-06	9.8758002675390083302e-06	2.7146079024218350004e-06	0	0	0	0	0.53732115740422159433
p151107_180736.rf.pcm.dzTf2p	57333.775487405141803	709.84399399999995239	6.7008775855104451598e-06	7.4598252456141565141e-06	2.6012984944416386313	-1.5055651033267219724e-06	1.0632015172838020091e-05	2.9224722585382351501e-06	0	0	0	0	0.53732111572753638029
t151108_164602.rf.pcm.dzTf8p	57334.718963591001796	2681.2648930000000291	-4.4696892297056077727e-06	-2.8878560575470688705e-07	1.4374773648715262198	6.388143400067091531e-07	7.3902487813572556437e-07	2.0486286958615947927e-07	0	0	0	0	0.64511489041615277529
t151108_164602.rf.pcm.dzTf8p	57334.718963621443631	2781.4199220000000423	-4.5581370502532311179e-06	-3.8337434235050425206e-07	0.52246667889344022839	5.96489867843376611e-07	6.8676061370326074141e-07	1.9037484967405763981e-07	0	0	0	0	0.6451148939086124301
t151108_164602.rf.pcm.dzTf8p	57334.718963621436444	2908.5	-5.162248959562437936e-06	-1.0043687588872741645e-06	0.43045899833557799141	3.4197177290442746156e-08	6.2805888771942469381e-07	1.7410232029948141802e-07	0	0	0	0	0.6451148939086124301
t151108_164602.rf.pcm.dzTf8p	57334.718963651879893	3034.092040999999881	-5.0913819541176061568e-06	-9.5959472087701479497e-07	0.61754332308583759215	1.2989033651315441303e-07	5.7713976650697239648e-07	1.5998718349215429689e-07	0	0	0	0	0.6451148974010720849
t151108_164602.rf.pcm.dzTf8p	57334.718963682327274	3164.5	-4.6721070313075096279e-06	-5.7500750062937703645e-07	1.2677637688001610616	5.610649009088928609e-07	5.3055242235887170717e-07	1.4707284560390389535e-07	0	0	0	0	0.64511490089353173971
t151108_164602.rf.pcm.dzTf8p	57334.718963712777107	3292.5	-4.0339644646208295621e-06	2.1389213822956316384e-08	1.3884035166752894952	1.1979115190548060537e-06	4.901025186652918672e-07	1.3585984916813075446e-07	0	0	0	0	0.64511490438599139452
t151108_164602.rf.pcm.dzTf8p	57334.718963712769572	3420.5	-4.6371555039838940441e-06	-6.2969038327604795077e-07	0.94367362542797417202	5.8282627414237318529e-07	4.5410816647872046846e-07	1.2588196276123442204e-07	0	0	0	0	0.64511490438599139452
t151108_164602.rf.pcm.dzTf8p	57334.718963743194756	3523	-6.1281384528942893792e-06	-2.1630348807921374015e-06	1.3321731011047506232	-9.2447850200210964291e-07	4.2806844510711384589e-07	1.1866356973672042657e-07	0	0	0	0	0.64511490787845104933
p151108_164616.rf.pcm.dzTf2p	57334.719051358046531	736.41601600000001326	7.0133456996713291344e-06	8.5027675881595055565e-06	1.4410920776366389351	3.7242382868653989309e-07	9.7969685833701072679e-06	2.7157904139287387618e-06	0	0	0	0	0.64512491796631366014
p151108_164616.rf.pcm.dzTf2p	57334.719050992709803	709.84198000000003503	5.38611558677727848e-06	6.6397858409245132231e-06	2.4269763942133741885	-2.2378178012040732838e-06	1.0544228466025728111e-05	2.9229362381474467891e-06	0	0	0	0	0.6451248762896284461
t151211_200302.rf.pcm.dzTf8p	57367.856798042638793	1474.5	-2.9832760609926490901e-07	-9.7499389563354633969e-07	1.227823399235478119	-1.0979427199201127362e-06	1.789573648183708001e-06	6.8130163490958097439e-07	0	0	0	0	0.4311693923082202673
t151211_200302.rf.pcm.dzTf8p	57367.856797981778136	1448.8010249999999814	1.8253856454785783076e-06	1.0949992566443715918e-06	1.4243612492901243094	9.0800009300279430458e-07	1.8536239875387188917e-06	7.0568599048311050925e-07	0	0	0	0	0.43116938532330095768
t151211_200302.rf.pcm.dzTf8p	57367.856797951330424	1416.7469479999999749	1.4289645306416552967e-06	6.2797300899277647924e-07	1.0877628580193372532	3.5614803215588381889e-07	1.9384498007340342648e-06	7.3797969621610351955e-07	0	0	0	0	0.4311693819472566247
t151211_200302.rf.pcm.dzTf8p	57367.856797890437331	1384.932982999999922	7.7026946961289916899e-07	-1.047065436800502006e-07	1.134448149746426715	-4.6661255519924845574e-07	2.0285308354163398596e-06	7.7227409666277930104e-07	0	0	0	0	0.43116937496233731508
t151211_200302.rf.pcm.dzTf8p	57367.856797829551169	1352.875	7.1569596371704376034e-07	-2.3847736252349762045e-07	1.2430245365238010713	-6.9765931851941563904e-07	2.1258067798930596231e-06	8.093076432335401244e-07	0	0	0	0	0.43116936797741800547
t151211_200302.rf.pcm.dzTf8p	57367.856797738215107	1320.875	9.6059757214537160696e-09	-1.0283718839782614695e-06	0.83049216578515350218	-1.5918026559423164812e-06	2.2300555958611966162e-06	8.4899580432891069345e-07	0	0	0	0	0.43116935750003904104
t151211_200302.rf.pcm.dzTf8p	57367.856797677335038	1288.8730470000000423	4.9101014654598211713e-07	-6.3568332970936086681e-07	0.71980195874417429724	-1.3112308455340903095e-06	2.3421723397218710471e-06	8.91679333886406179e-07	0	0	0	0	0.43116935063153505325
t151211_200302.rf.pcm.dzTf8p	57367.856797616457289	1263.2459719999999379	1.1590534269860198147e-06	-4.2539994652959926212e-08	1.0215380930730113551	-8.1408126406282831488e-07	2.438166093307009993e-06	9.2822474239425765845e-07	0	0	0	0	0.43116934364661574364
t151212_150409.rf.pcm.dzTf8p	57368.649266043520829	1474.4360349999999471	6.8728034318030444358e-07	3.8674685814155534101e-06	2.1465433293441402718	3.7580150987597831388e-06	1.7760783065529118758e-06	6.8145959201040369985e-07	0	0	0	0	0.52171022258698940277
t151212_150409.rf.pcm.dzTf8p	57368.649265982628862	1448.8010249999999814	7.5450626603632366371e-08	3.2019186602769543051e-06	1.1235909534884209737	3.0290574550061511293e-06	1.8394860291679447802e-06	7.0578836167828694355e-07	0	0	0	0	0.52171021560207009315
t151212_150409.rf.pcm.dzTf8p	57368.6492659521771	1416.7700199999999313	-6.8662808569826784559e-07	2.3698483393075107721e-06	1.4699690389545543301	2.112870957152308439e-06	1.9236022060523439376e-06	7.380627129511860478e-07	0	0	0	0	0.52171021210961043835
t151212_150409.rf.pcm.dzTf8p	57368.649265891307746	1384.896972999999889	6.7631598897535666256e-07	3.6581963694594829877e-06	1.6133121394912686153	3.311657677377927625e-06	2.0131635159786969672e-06	7.7242629513129094954e-07	0	0	0	0	0.52171020524110645056
t151212_150409.rf.pcm.dzTf8p	57368.649265739033321	1320.875	-4.6704967911838785782e-06	-1.8513145476299954551e-06	1.8598306094285654844	-2.3977362425682572498e-06	2.2130465188354033992e-06	8.4911896493620468152e-07	0	0	0	0	0.52171018777880817652
t151212_150409.rf.pcm.dzTf8p	57368.649265678203278	1289.0760499999998956	1.0263751465466567583e-07	2.8337177232157297086e-06	1.8489705156780875672	2.1767664250293368512e-06	2.3235761220835344619e-06	8.9152782544807649974e-07	0	0	0	0	0.5217101807938888669
t151212_150409.rf.pcm.dzTf8p	57368.64926561733477	1263.9820560000000569	1.5371078600286453865e-06	4.1951268105013851836e-06	1.9315077094324126783	3.4449991860155245642e-06	2.4167524483830022239e-06	9.2727844514529944913e-07	0	0	0	0	0.52171017392538487911
t151213_161059.rf.pcm.dzTf8p	57369.69565016009367	2681.2648930000000291	-4.7677477081343045643e-06	-4.8247773591363743183e-07	1.2401597885644868313	6.5247312021457799997e-07	5.3167396776892617261e-07	2.0610808373640154226e-07	0	0	0	0	0.64126140507869422436
t151213_161059.rf.pcm.dzTf8p	57369.695650190532582	2781.4199220000000423	-5.1050692822465562064e-06	-8.2624536137181190349e-07	1.084759869240276231	3.4630578356222128676e-07	4.9407367896310841423e-07	1.9153200156383862619e-07	0	0	0	0	0.64126140857115387917
t151213_161059.rf.pcm.dzTf8p	57369.695650190525463	2908.5	-5.7030428879181740426e-06	-1.4414084277299503555e-06	1.1307663715843991881	-2.266257145615516206e-07	4.5184211072874286953e-07	1.7516056317819351628e-07	0	0	0	0	0.64126140857115387917
t151213_161059.rf.pcm.dzTf8p	57369.695650220950437	3034.092040999999881	-7.2249524911075921955e-06	-2.9894110557695795869e-06	1.3730679448574800716	-1.7379957852701297881e-06	4.1520955339769180566e-07	1.6095963059878070739e-07	0	0	0	0	0.64126141194719821215
t151213_161059.rf.pcm.dzTf8p	57369.695650251423945	3164.5	-4.5441642899525135315e-06	-3.4392453107973121704e-07	0.91095807185165511566	9.4100690220371729503e-07	3.8169339061369309239e-07	1.4796679573205099233e-07	0	0	0	0	0.64126141543965786695
t151213_161059.rf.pcm.dzTf8p	57369.695650281856427	3292.5	-5.4017962159576350146e-06	-1.2433041848960489205e-06	0.73511289616088026921	7.0727974809259482851e-08	3.5259266419183320114e-07	1.3668564354972870979e-07	0	0	0	0	0.64126141893211752176
t151213_161059.rf.pcm.dzTf8p	57369.695650281856132	3420.5	-5.3793866708920141208e-06	-1.2687814081129558578e-06	1.1276992699109849028	7.1146036864268051052e-08	3.2669737891991769564e-07	1.2664710874240850015e-07	0	0	0	0	0.64126141893211752176
t151213_161059.rf.pcm.dzTf8p	57369.695650312312299	3523	-4.1898490519777583926e-06	-1.2160541435851445833e-07	1.834158407487485043	1.2370556922250858869e-06	3.0796371731354125922e-07	1.1938484029457067137e-07	0	0	0	0	0.64126142242457717657
t151215_001910.rf.pcm.dzTf8p	57371.034831127338137	2681.2648930000000291	-5.2508807875939997941e-06	-1.9145565294447993973e-06	1.6889811942287713542	-7.7277868480291624492e-07	5.2484697925525845213e-07	2.0615790027727363468e-07	0	0	0	0	0.79426513076759874821
t151215_001910.rf.pcm.dzTf8p	57371.03483115779277	2781.4199220000000423	-4.3950265591447825941e-06	-1.0651475198150391921e-06	0.68501786138035036799	1.1374780507815092794e-07	4.8772949900395148443e-07	1.9157829505030725349e-07	0	0	0	0	0.79426513426005840302
t151215_001910.rf.pcm.dzTf8p	57371.034831157806234	2908.5	-3.2141956501659120295e-06	9.8187807544826872775e-08	0.90277919032514286624	1.3187724239226112855e-06	4.4604020751935719173e-07	1.7520289967075169429e-07	0	0	0	0	0.79426513426005840302
t151215_001910.rf.pcm.dzTf8p	57371.034831188242684	3034.092040999999881	-3.9099659608606676448e-06	-6.2336748842907857772e-07	1.2718532483864117832	6.3337930293390396335e-07	4.0987803253415906335e-07	1.6099853471098680496e-07	0	0	0	0	0.794265137636102736
t151215_001910.rf.pcm.dzTf8p	57371.034831218669204	3164.5	-5.4541436944504800363e-06	-2.2028433435005449257e-06	1.1481466182682664723	-9.1301075546585495034e-07	3.7679223586245162908e-07	1.480025594623926855e-07	0	0	0	0	0.7942651411285623908
t151215_001910.rf.pcm.dzTf8p	57371.034831249113068	3292.5	-5.4933515180331857079e-06	-2.2837969571173544351e-06	1.1123637647142514684	-9.6523731212198427367e-07	3.4806517890177144306e-07	1.3671868061371507375e-07	0	0	0	0	0.79426514462102204561
t151215_001910.rf.pcm.dzTf8p	57371.034831249116269	3420.5	-5.1689071903218133453e-06	-2.0072358953358550757e-06	1.0520441660420483121	-6.6311347488810920122e-07	3.2250240344939572998e-07	1.2667771948195478967e-07	0	0	0	0	0.79426514462102204561
t151215_001910.rf.pcm.dzTf8p	57371.034831279559459	3523	-5.2655138609852551716e-06	-2.1465092259795438606e-06	1.2146005589438457761	-7.8389369452679624545e-07	3.0400929244439398931e-07	1.1941369573619301346e-07	0	0	0	0	0.79426514811348170042
p151215_001920.rf.pcm.dzTf2p	57371.035042353450638	736.45001200000001518	6.5341658577044681966e-06	7.2187062701898487493e-06	1.3917013513083418275	1.9282876770570410693e-06	6.9570434170299492844e-06	2.7327059048849935043e-06	0	0	0	0	0.79428926366381347179
p151215_001920.rf.pcm.dzTf2p	57371.035041988106318	709.80297900000005029	6.1884964069105870893e-06	6.6397562144660248121e-06	1.9989194435642076986	8.1717761873933001062e-07	7.489203419623836406e-06	2.9417367561821765255e-06	0	0	0	0	0.79428922198712825775
t151220_180510.rf.pcm.dzTf8p	57376.775376906943904	1474.5	2.5692415416175495021e-08	3.3098891073214020645e-07	1.4189318009276452592	3.5514978432665701626e-07	1.6424639503026247947e-06	6.8241301370026384769e-07	0	0	0	0	0.45013234566431492567
t151220_180510.rf.pcm.dzTf8p	57376.775376846019117	1448.8010249999999814	-3.4076045203772574651e-06	-3.1560282487617968418e-06	2.3985106505560063184	-3.1906525352418675612e-06	1.7012491103772123237e-06	7.0683714645048993864e-07	0	0	0	0	0.45013233867939561605
t151220_180510.rf.pcm.dzTf8p	57376.775376815610212	1416.7700199999999313	-4.5946413393359297098e-07	-2.7787929873877404136e-07	3.7072780412842623043	-3.9029845226855716065e-07	1.7790439774269247238e-06	7.3915945664405245463e-07	0	0	0	0	0.45013233518693596125
t151220_180510.rf.pcm.dzTf8p	57376.775376754732687	1384.875	2.1149212784638558311e-07	3.1878795810192634607e-07	2.1639201882983849501	1.2347892186382249411e-07	1.8619338601352454564e-06	7.7359865018101408262e-07	0	0	0	0	0.45013232831843197346
t151220_180510.rf.pcm.dzTf8p	57376.775376693854586	1352.875	8.3732042261298769187e-07	8.6572575941012968118e-07	2.062917671865378999	5.8129313186730567696e-07	1.9510574514399656087e-06	8.1062783285790903279e-07	0	0	0	0	0.45013232133351266384
t151220_180510.rf.pcm.dzTf8p	57376.775376602545929	1320.875	2.4755095691981232219e-06	2.4201073486469490853e-06	1.4004717606985312983	2.0399955506964741428e-06	2.046736621847616547e-06	8.5038073558613297041e-07	0	0	0	0	0.45013231085613369942
t151220_180510.rf.pcm.dzTf8p	57376.775376541689837	1288.9790040000000317	5.0122569339331872134e-06	4.8687527453740506416e-06	3.4227109955476393566	4.3860940179881637539e-06	2.1492835512830284921e-06	8.9298706376393090665e-07	0	0	0	0	0.4501323038712143898
p151223_134656.rf.pcm.dzTf8p	57379.596097059733921	748.90502900000001318	2.6429506954360646801e-06	3.4209094223754115535e-06	2.0928594450962685336	-1.1110822649245112845e-06	6.1986165111970644424e-06	2.6467288796447253155e-06	0	0	0	0	0.77240446791984140873
p151223_134656.rf.pcm.dzTf8p	57379.596096846624175	732.50299099999995178	2.9425972898372215901e-06	3.5833486244411648462e-06	0.86390409393879852296	-1.229346990548065857e-06	6.4793204388863723077e-06	2.7665858115044544929e-06	0	0	0	0	0.77240444347262382507
p151223_134656.rf.pcm.dzTf8p	57379.59609654217984	709.85302699999999732	3.2146447137785872264e-06	3.6564912595976561475e-06	1.0052942124827259907	-1.5762849200713877621e-06	6.899401003566185514e-06	2.9459547568842117972e-06	0	0	0	0	0.77240440878085792065
t160110_221600.rf.pcm.dzTf2p	57397.950603819715223	1426.2919919999999365	-3.8132608224136839134e-06	-2.8063170773587400466e-07	2.4332651935579985292	-6.0458172518493650495e-08	1.4464512886797612503e-06	7.3217602419509827551e-07	0	0	0	0	0.86943838989827781916
t160110_221600.rf.pcm.dzTf2p	57397.950603606603416	1313.6350099999999657	-2.8616477797205953342e-06	3.9473637007172880722e-07	1.387441224500722381	3.5617710186403198508e-07	1.7051840921048384266e-06	8.6314341622133562724e-07	0	0	0	0	0.86943836556747555733
t160111_130859.rf.pcm.dzTf1p	57398.570753383488018	3109.3469239999999445	-3.2755513949850806077e-06	5.5342607396237280194e-07	1.4190746686223323358	1.9173340877571487056e-06	3.0271681010236570093e-07	1.5407930938190549906e-07	0	0	0	0	0.94029154279269278049
p160111_130912.rf.pcm.dzTf2p	57398.570846761952804	736.52099599999996826	2.8891844597821207768e-06	4.1667940119924934139e-06	1.4982304334241769439	4.3825939786710641919e-07	5.3951594380225285992e-06	2.7460752176603422772e-06	0	0	0	0	0.94030221144203096628
p160111_130912.rf.pcm.dzTf2p	57398.570846396614012	709.78301999999996497	4.4535643950333158402e-06	5.4994374731388019223e-06	2.1567774199137956792	1.3567685483163219189e-06	5.8092937487196216078e-06	2.9568648947121517785e-06	0	0	0	0	0.94030216964893043041
p160130_163928.rf.pcm.dzTf4p	57417.717994663539113	735.63397199999997156	8.3090172162009133753e-06	3.0556085481402520927e-06	0.94137793850231477055	1.6241148249350532467e-07	4.5598218895438883725e-06	2.7621349021282873409e-06	0	0	0	0	0.1278967452235519886
p160130_163928.rf.pcm.dzTf4p	57417.7179943895215	713.81701699999996436	7.9399162510626042932e-06	2.4995842373733508911e-06	1.488545961785395999	-6.7660327543201492123e-07	4.8428123367025074168e-06	2.9335577721252298869e-06	0	0	0	0	0.12789671390783041716
p160220_123440.rf.pcm.dzTf8p	57438.548927173139909	748.86602800000002844	5.6466443140610883776e-07	1.0720847316559816926e-06	2.4056703684851581393	-7.0626032703923549532e-07	3.4449698825923587923e-06	2.6747795259944665996e-06	0	0	0	0	0.50786656269337981939
p160220_123440.rf.pcm.dzTf8p	57438.548926960070087	733.18298300000003564	2.8521420853416177144e-06	3.230938723724036525e-06	0.99367305116653725783	1.303639153268159161e-06	3.5939243943530189684e-06	2.7904323365463857861e-06	0	0	0	0	0.50786653824616223574
p160220_123440.rf.pcm.dzTf8p	57438.548926655647534	709.88201900000001388	2.9306201624214923612e-06	3.1098803541061267749e-06	1.0081995041470261931	9.4277679763737528108e-07	3.8337283803658930983e-06	2.976623440529941842e-06	0	0	0	0	0.50786650355439633131
t160220_123430.rf.pcm.dzTf2p	57438.549097983850427	2894.4528810000001613	-3.9222819408953580631e-06	-9.5876305566150195625e-07	1.0213732208712997807	4.7726157050950422949e-07	2.3060019772613541872e-07	1.7904545154939821653e-07	0	0	0	0	0.50788607809226959944
t160220_123430.rf.pcm.dzTf2p	57438.54909807518678	3331	-2.9368924389007930464e-06	-9.4012253399992426277e-08	0.9119804322423318288	1.3984946877690226434e-06	1.7411788272812653482e-07	1.3519075561879607556e-07	0	0	0	0	0.50788608845323324203
p160221_140600.rf.pcm.dzTf8p	57439.612254838151458	748.83398399999998674	2.9384276528830640088e-06	4.9014137819104162348e-06	1.2260976126058835689	3.1743583621217446764e-06	3.3936802436858131629e-06	2.6754725969671661035e-06	0	0	0	0	0.62935357459355145693
p160221_140600.rf.pcm.dzTf8p	57439.612254625037348	733.2390139999999974	1.7957462684762925357e-06	3.6307263841384489462e-06	0.77868356256625470557	1.757778130104694544e-06	3.5395730779308960067e-06	2.7904899889765907705e-06	0	0	0	0	0.6293535502627491951
p160221_140600.rf.pcm.dzTf8p	57439.612254351066703	711.5	3.2168745832433169599e-06	4.8664441590981045784e-06	1.7122576561521076766	2.7738969109859738622e-06	3.7591720720092723206e-06	2.963615035282834783e-06	0	0	0	0	0.62935351894702762365
t160221_140543.rf.pcm.dzTf2p	57439.612459626638159	3331	-5.1078264758784249326e-06	-8.1117607761331959024e-07	1.1501913535960868185	6.839379457015538361e-07	1.7151080058226817818e-07	1.3521421362903288566e-07	0	0	0	0	0.62937697209417819977
