This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
a050717_155327.rf.pcm.dzTf8p	53568.679341586373226	1352.75	5.3780696029107638973e-06	5.7450363953701039978e-06	2.4005490576549481929	2.9804481183935095994e-06	0	0	2.3946494159969418055e-06	5.3272119096086242001e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586313363	1327	1.970396702674718986e-07	5.7229506131701272134e-07	3.973215579191229363	-2.1922932156600378043e-06	0	0	2.3946494159973979328e-06	5.3272119096086263176e-07	0	0
m2005-07-18-19:24:30.rf.pcm.dzTf4p	53569.827061851652566	1425.25	1.7364560475601768063e-05	1.8953554674334246739e-05	15.429281872409726262	1.6198522546378947961e-05	0	0	2.3850932669756461854e-06	5.3271845461057938402e-07	0	0
m2005-07-18-19:24:30.rf.pcm.dzTf4p	53569.827061851558419	1413	9.2264886102580543646e-06	1.0818859403208116188e-05	11.065515796140832805	8.063827275251968259e-06	0	0	2.3850932669764953359e-06	5.3271845461057980754e-07	0	0
m2005-07-18-19:24:30.rf.pcm.dzTf4p	53569.827061851496765	1397.0429690000000846	3.8947331063084206535e-06	5.491708436170830864e-06	13.627039366839628798	2.7366763082141217759e-06	0	0	2.3850932669770564952e-06	5.3271845461058012517e-07	0	0
m2005-07-18-19:24:30.rf.pcm.dzTf4p	53569.827061851489457	1384.0460210000001098	3.2593059028391187456e-06	4.8602718858640289276e-06	16.404374368229621695	2.1052397579072592766e-06	0	0	2.3850932669771170581e-06	5.327184546105800193e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822353264	1361	1.049056308230444296e-05	1.2040905380165531982e-05	11.050684978545163517	9.285873585984575733e-06	0	0	2.3850929332013036566e-06	5.3271845454308208131e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822298499	1353	5.756170310237261048e-06	7.308968551886314281e-06	7.9204789355692284403	4.5539367577048667524e-06	0	0	2.3850929332017949357e-06	5.3271845454308208131e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822184915	1345	-4.0607184463823090303e-06	-2.5051575526638647684e-06	7.5527777436861960325	-5.2601893468463372069e-06	0	0	2.3850929332028198455e-06	5.3271845454308250483e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822179146	1337	-4.5619998452542481724e-06	-3.0036762410680850087e-06	7.4252512469186875421	-5.7587080352506154688e-06	0	0	2.3850929332028778673e-06	5.3271845454308229307e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.82709882226078	1329	2.4887856146824729993e-06	4.0498719877346924315e-06	7.8849090659837681727	1.2948401935529056663e-06	0	0	2.3850929332021341724e-06	5.3271845454308261071e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822299988	1321	5.873739735231570451e-06	7.4375888187514878616e-06	6.529825699311075482	4.6825570245700530385e-06	0	0	2.3850929332017822302e-06	5.3271845454308239895e-07	0	0
n2005-07-18-19:24:30.rf.pcm.dzTf8p	53569.827098822221568	1315	-9.0384269512157194505e-07	6.6184809804622938053e-07	6.3763837801751810375	-2.0931836961359131386e-06	0	0	2.3850929332024899262e-06	5.3271845454308197543e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049640058955	1367.3470460000000912	1.1482794389397996839e-05	1.2563929254355952038e-05	17.838499831745640023	1.0037216643263985729e-05	0	0	2.1567737501123137167e-06	5.3277887136093600297e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049639938809	1361	1.0989598712866360589e-06	2.1822436213609182649e-06	11.410654907141534409	-3.4446898973432860333e-07	0	0	2.1567737501155942753e-06	5.3277887136093462654e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049639946139	1353	1.7298181024558368947e-06	2.8155577963180544226e-06	12.112185313650885021	2.8884518522300576006e-07	0	0	2.1567737501153960696e-06	5.3277887136093452066e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049639977079	1345	4.4006047928884408365e-06	5.489107372413494269e-06	13.071068393384452477	2.962394761319293063e-06	0	0	2.1567737501145486131e-06	5.3277887136093515593e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049639993788	1337	5.8419086481169779193e-06	6.9328671130315842828e-06	12.699498725112018604	4.406154501937839204e-06	0	0	2.1567737501140924859e-06	5.3277887136093526181e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049639790064	1329	-1.1764101576091057346e-05	-1.0670687225786795498e-05	11.180814916952705573	-1.3197399836886102195e-05	0	0	2.1567737501196541042e-06	5.3277887136093293247e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049640016355	1321	7.7863641686721569349e-06	8.8828484633108314266e-06	12.862605600626611846	6.356135852217694941e-06	0	0	2.1567737501134838927e-06	5.3277887136093536769e-07	0	0
n2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530049640121845	1314.9370120000000952	1.6899579683706742008e-05	1.7998212805063260507e-05	18.219646231551205773	1.5471500193973010286e-05	0	0	2.1567737501105976279e-06	5.3277887136093610885e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.53006338688153	1425	-1.5682285271374631239e-05	-1.4560331575330021582e-05	17.745327355392063851	-1.7087043811235670517e-05	0	0	2.1567733749259963423e-06	5.3277887149385664822e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.53006338722642	1416.5710449999999128	1.4117247711363614371e-05	1.5241350350922712711e-05	15.104966748133424659	1.2714638115026483206e-05	0	0	2.1567733749165769124e-06	5.3277887149385993047e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530063387041409	1409.2159420000000409	-1.8715550928100894567e-06	-7.4530350973625590579e-07	12.282704095817713608	-3.2720157456375354215e-06	0	0	2.1567733749216269229e-06	5.3277887149385834228e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530063387084482	1401	1.8478991556400436039e-06	2.9766066241034178204e-06	12.751535621762537076	4.4989438820331652741e-07	0	0	2.1567733749204487e-06	5.3277887149385865992e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530063387284468	1393.5	1.9126354279053941696e-05	2.0257210632633493984e-05	12.324213844941388274	1.7730498396738831066e-05	0	0	2.156773374915010325e-06	5.3277887149386035398e-07	0	0
m2005-07-31-12:02:30.rf.pcm.dzTf8p	53582.530063387176675	1384.75	9.8092994591085257292e-06	1.0942918698350978466e-05	10.958328231200750835	8.4162064624533767674e-06	0	0	2.1567733749179491058e-06	5.3277887149385950695e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050928018058	2678	5.7567056481686374459e-06	7.8913761015381258736e-06	4.8804733591835232076	5.3989697106263492471e-06	0	0	2.1224675299321240336e-06	5.3279081029159831351e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050927878848	2782	-6.2719341370668252669e-06	-4.1366498583458269713e-06	4.902744001238698246	-6.6290562492616358981e-06	0	0	2.122467529936156334e-06	5.3279081029159693708e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050928042163	2910	7.8369917665272672635e-06	9.9741178716927930729e-06	5.2194835531495673564	7.4817114807817144016e-06	0	0	2.1224675299314260785e-06	5.3279081029159863115e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050927948513	3038	-2.5730730257418234276e-07	1.8825814546607252221e-06	5.0363681614988990987	-6.0982493625306818993e-07	0	0	2.1224675299341408191e-06	5.3279081029159767824e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050927907771	3166	-3.7812389343234885212e-06	-1.637666582597733054e-06	4.9274891766554729244	-4.1300729735127186648e-06	0	0	2.1224675299353330179e-06	5.3279081029159714884e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050927917295	3294	-2.9625694754752116931e-06	-8.1469964550880857335e-07	5.2838215976402711505	-3.3071060364235159338e-06	0	0	2.1224675299350547676e-06	5.3279081029159714884e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050928042223	3422	7.8265551003981156629e-06	9.9793362923549358859e-06	5.9482408917744447052	7.4869299014438440855e-06	0	0	2.1224675299314392075e-06	5.3279081029159884291e-07	0	0
w050801_171654.rf.pcm.dzTf8p	53583.749050928007158	3526	4.7925358712863909433e-06	6.9496145414838795612e-06	8.53173701508066884	4.4572081505717764035e-06	0	0	2.1224675299324505648e-06	5.3279081029159831351e-07	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943465298	664.25	3.0206526384608161254e-06	3.9416311780448449369e-06	20.512247333103182712	7.6682982984935224919e-07	0	0	2.8048624872158400947e-06	1.673253610764336059e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943440042	675.25	8.590217257949764539e-07	1.7594336998004912997e-06	11.707329324644847546	-1.4153676483961669052e-06	0	0	2.8048624872170056121e-06	1.6732536107643362708e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943391455	681.12799099999995178	-3.3282557972022841942e-06	-2.4385874895991879406e-06	5.9733856988290252588	-5.6133888377980962886e-06	0	0	2.8048624872192557551e-06	1.6732536107643375413e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943359172	689.0880130000000463	-6.1038120393364145809e-06	-5.2279571088767503176e-06	2.5482191626966428366	-8.4027584570771405497e-06	0	0	2.8048624872207376393e-06	1.6732536107643381766e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943377415	696.75097700000003442	-4.5140524409587014657e-06	-3.6517038289708250737e-06	7.4437631057529749512	-6.8265051771703678494e-06	0	0	2.8048624872198901828e-06	1.6732536107643377531e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943355498	705.01501499999994849	-6.3938917329828631727e-06	-5.5453564981384235935e-06	4.6616048048794578307	-8.7201578463389633269e-06	0	0	2.8048624872208871406e-06	1.6732536107643379648e-06	0	0
n2005-08-01-17:16:57.rf.pcm.dzTf8p	53583.750404943094463	711.5369869999999537	-2.8937535509192509292e-05	-2.8099436998875477909e-05	15.005010876354981875	-3.1274238347088091677e-05	0	0	2.8048624872329611717e-06	1.6732536107643443176e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974783684	663.9320069999999987	9.0933525136167838758e-06	9.7934852062343477224e-06	1.7618292660353576107	7.7746569406701990926e-06	0	0	1.6488894045844960369e-06	1.6727120980245488559e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.49923297474092	675.03997800000001916	5.4200281367428533971e-06	6.0989827743655874049e-06	2.0962623343732538217	4.0801545087992913348e-06	0	0	1.6488894045866434772e-06	1.6727120980245494911e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974708747	681.08300799999994979	2.6515300393738603544e-06	3.3194352366868171123e-06	1.1158947639011409514	1.3006069711188780101e-06	0	0	1.6488894045882865093e-06	1.6727120980245507617e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974710804	689	2.8430536519441327609e-06	3.4971470488698482909e-06	1.0406892977221400276	1.4783187833020260793e-06	0	0	1.6488894045881696188e-06	1.6727120980245501264e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974701293	696.45696999999995569	2.0339892079235205413e-06	2.6754985719616464944e-06	0.87457356221196036472	6.5667030639336540257e-07	0	0	1.6488894045886284989e-06	1.6727120980245505499e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974703698	705.00701900000001388	2.2565126066971666496e-06	2.8832894031216945394e-06	0.92939096755365879776	8.6446113755353647915e-07	0	0	1.6488894045885054673e-06	1.6727120980245509734e-06	0	0
n2005-08-23-11:33:51.rf.pcm.dzTf8p	53605.499232974722538	711.62902799999994841	3.8945918990303506052e-06	4.5109330220981445955e-06	2.583609861760465698	2.4921047565309513058e-06	0	0	1.6488894045875406968e-06	1.6727120980245503382e-06	0	0
a050823_113338.rf.pcm.dzTf8p	53605.49942714350313	2994.5	-1.0008809030471152583e-05	-9.3739204657450525377e-06	13.120872752540774897	-1.1066777777320283515e-05	0	0	1.3229184505955783847e-06	5.3288984545836978445e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143721192	3020.25	8.82956195940851365e-06	9.4650643494859573732e-06	10.957742507925557263	7.7722070379185182516e-06	0	0	1.3229184505877865286e-06	5.3288984545836999621e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143567257	3052.25	-4.4699712428820751218e-06	-3.8338550274531146882e-06	10.527760760945614749	-5.5267123390260463948e-06	0	0	1.3229184505932791138e-06	5.3288984545836967858e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143576998	3084.25	-3.6292931873066440899e-06	-2.9922561462529534852e-06	11.090545764037814891	-4.6851134578255444729e-06	0	0	1.3229184505929383948e-06	5.3288984545836967858e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143699961	3116.25	6.9928998585691154513e-06	7.6308576668491055363e-06	10.715175764960143567	5.9380003552809136143e-06	0	0	1.3229184505885393292e-06	5.3288984545836989033e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143575421	3148.25	-3.7677181330539583615e-06	-3.1285325572742640765e-06	10.531966458537048936	-4.8213898688469092742e-06	0	0	1.3229184505929926049e-06	5.3288984545836978445e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143542533	3180.25	-6.6095722434127806198e-06	-5.9697727838832479023e-06	10.977410519002711808	-7.6626300954570852989e-06	0	0	1.3229184505941848037e-06	5.3288984545836999621e-07	0	0
a050823_113338.rf.pcm.dzTf8p	53605.499427143529548	3206	-7.7323179103644467065e-06	-7.0915976836085512736e-06	14.254883818800953676	-8.7844549951828401392e-06	0	0	1.3229184505946362723e-06	5.3288984545836967858e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072226144	2994.5	6.5746113730290730467e-06	6.6410099479531198766e-06	9.5302023295753883758	4.9904756575971230202e-06	0	0	1.2805954293763442636e-06	5.3288995135675194392e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072246579	3020.25	8.3394251902025512484e-06	8.4064375320796556529e-06	8.2227012260487608586	6.755903241724366916e-06	0	0	1.2805954293756361441e-06	5.3288995135675183805e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.70311907225862	3052.25	9.378363403245595607e-06	9.4466035126223406825e-06	8.5436010515651670261	7.7960692222674597919e-06	0	0	1.2805954293752282977e-06	5.3288995135675194392e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072183483	3084.25	2.8866108997730980357e-06	2.9554647761029451401e-06	8.9777700542778742232	1.3049304857454757168e-06	0	0	1.2805954293778168304e-06	5.3288995135675194392e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072230635	3116.25	6.959187292511238885e-06	7.0289619944657987607e-06	8.5139782638341525711	5.3784277041099581818e-06	0	0	1.280595429376187986e-06	5.3288995135675183805e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072064208	3148.25	-7.4195948880200650246e-06	-7.3488994772374490902e-06	8.5606732936600238304	-8.9994337675990401762e-06	0	0	1.2805954293819384927e-06	5.3288995135675173217e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072085379	3180.25	-5.5915547237126196126e-06	-5.5199384873052788222e-06	8.8284372367602426124	-7.1704727776661467534e-06	0	0	1.2805954293812153383e-06	5.3288995135675162629e-07	0	0
a050824_161200.rf.pcm.dzTf8p	53606.703119072300428	3206	1.2985949835543360111e-05	1.3058486839176957551e-05	10.888585084581286822	1.1407952548823517463e-05	0	0	1.2805954293737874947e-06	5.3288995135675194392e-07	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044721673	664.00402799999994841	5.2886940388523717679e-06	5.4201788324538063104e-06	13.635353631828728282	3.4616241532655969303e-06	0	0	1.5886158182085567872e-06	1.6726844448024544442e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044733706	675.25	6.3494238402498208281e-06	6.4597308708482901795e-06	4.3716891490311731161	4.5011761916606828281e-06	0	0	1.5886158182079547585e-06	1.6726844448024538089e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044687915	680.99597200000005159	2.4039140255294375365e-06	2.5037856163647151629e-06	2.4497477665352547227	5.4523093717486783281e-07	0	0	1.5886158182101947371e-06	1.6726844448024546559e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044704801	689	3.8768429967932648119e-06	3.9625960789598948538e-06	3.1287775922071507928	2.0040413997708718986e-06	0	0	1.5886158182093703623e-06	1.6726844448024546559e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044743444	696.91998300000000199	7.2287615636809563614e-06	7.3010100209287518346e-06	4.1983905939291155107	5.3424553417416446562e-06	0	0	1.5886158182074545855e-06	1.6726844448024531736e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044645123	704.99401899999998022	-1.2515525361323862061e-06	-1.1931157040766511882e-06	5.1841354645895973974	-3.1516703832685902661e-06	0	0	1.588615818212286485e-06	1.6726844448024559265e-06	0	0
n2005-08-24-16:12:12.rf.pcm.dzTf8p	53606.703232044781029	711.51000999999996566	1.0499959089337147808e-05	1.0547960540027984612e-05	6.446942495813948959	8.5894058608427457769e-06	0	0	1.5886158182055862426e-06	1.6726844448024525384e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947107605	664.25	-4.0465619787679515467e-06	-4.2952949504932080704e-06	7.893929837782021508	-6.2053003757655252925e-06	0	0	1.5400665642926646292e-06	1.6726622127871104758e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947591989	675.25	3.7824033823736675534e-05	3.7554428454126938931e-05	15.374364330918995236	3.5644423028877869797e-05	0	0	1.5400665642694165395e-06	1.6726622127870996761e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947426763	680.96997099999998682	2.3558994047292416995e-05	2.3279259479013919461e-05	12.186207687636041896	2.1369254053756923794e-05	0	0	1.5400665642773430738e-06	1.6726622127871030643e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947353052	689.00500499999998283	1.7204890959107030951e-05	1.6910729830715833891e-05	16.642264402957582803	1.5000724405455319437e-05	0	0	1.5400665642808618604e-06	1.6726622127871051818e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.70021994707518	696.73999000000003434	-6.7891305539106584286e-06	-7.096797241594591264e-06	19.247291396386099649	-9.0068026668684437338e-06	0	0	1.5400665642941998765e-06	1.6726622127871108993e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947319706	705	1.4350900789818462227e-05	1.402972842604479456e-05	16.958432928868710121	1.2119723000782690861e-05	0	0	1.540066564282451106e-06	1.6726622127871056054e-06	0	0
n2005-08-25-16:08:03.rf.pcm.dzTf8p	53607.700219947102664	711.5	-4.3903422513196858098e-06	-4.7222577559102914641e-06	17.5064795185868185	-6.6322631811828200209e-06	0	0	1.540066564292875964e-06	1.6726622127871106876e-06	0	0
a050825_160754.rf.pcm.dzTf8p	53607.70032975307965	2994.5	-4.1795580944970905611e-06	-4.4931700874544862453e-06	10.269282009569174363	-6.1098065087338861194e-06	0	0	1.2466975602997472812e-06	5.3289016309189249837e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753137076	3020.25	7.810070989947742371e-07	4.6831604845884259805e-07	8.4667635852946414587	-1.1483203728186450991e-06	0	0	1.2466975602978351043e-06	5.3289016309189292188e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753226772	3052.25	8.5298759661700838508e-06	8.2177987993839336225e-06	9.8827093019751419689	6.6011623781094393398e-06	0	0	1.2466975602948416899e-06	5.3289016309189292188e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753141904	3084.25	1.196612938243375872e-06	8.8545659708199982492e-07	10.399419048220819306	-7.3117982419534281793e-07	0	0	1.2466975602976900499e-06	5.3289016309189292188e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753230655	3116.25	8.8635269816546022997e-06	8.5532914661179196713e-06	10.515988644836820498	6.9366550448435602785e-06	0	0	1.2466975602947067999e-06	5.3289016309189271013e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753058881	3148.25	-5.9782656878954640864e-06	-6.2875803194089540811e-06	9.370134386543394811	-7.9042167406890622864e-06	0	0	1.2466975603004556125e-06	5.3289016309189302776e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753070946	3180.25	-4.9367955547746674583e-06	-5.2451894190618063888e-06	9.6950728826882528466	-6.8618258403415200886e-06	0	0	1.2466975603000611069e-06	5.3289016309189239249e-07	0	0
a050825_160754.rf.pcm.dzTf8p	53607.700329753169402	3206	3.5686968305300178888e-06	3.2612238502659458896e-06	12.548786214917454274	1.6445874289895368889e-06	0	0	1.2466975602967564079e-06	5.3289016309189313364e-07	0	0
a050828_123801.rf.pcm.dzTf8p	53610.539871574364177	1504.067017000000078	-2.9551394498387964058e-06	-2.1512612794767287985e-06	3.085531635700920372	-3.6780093515792805155e-06	0	0	1.1568092111228991241e-06	5.3289155782993091456e-07	0	0
a050828_123801.rf.pcm.dzTf8p	53610.53987157442619	1480.75	2.3976280825169553785e-06	3.2070317906111826281e-06	1.8051449192300090818	1.6802837185104744784e-06	0	0	1.1568092111210555569e-06	5.3289155782993070281e-07	0	0
